column,dtype,row_count,non_null_count,missing_count,missing_ratio,unique_non_null,is_categorical_like,risk_flags
id_24,float64,590540,4747,585793,0.991962,12,False,missing_ratio>0.60
id_25,float64,590540,5132,585408,0.99131,341,False,missing_ratio>0.60
id_08,float64,590540,5155,585385,0.991271,94,False,missing_ratio>0.60
id_07,float64,590540,5155,585385,0.991271,84,False,missing_ratio>0.60
id_21,float64,590540,5159,585381,0.991264,490,False,missing_ratio>0.60
id_26,float64,590540,5163,585377,0.991257,95,False,missing_ratio>0.60
id_22,float64,590540,5169,585371,0.991247,25,False,missing_ratio>0.60
id_23,object,590540,5169,585371,0.991247,3,True,missing_ratio>0.60
id_27,object,590540,5169,585371,0.991247,2,True,missing_ratio>0.60
dist2,float64,590540,37627,552913,0.936284,1751,False,missing_ratio>0.60
D7,float64,590540,38917,551623,0.934099,597,False,missing_ratio>0.60
id_18,float64,590540,45113,545427,0.923607,18,False,missing_ratio>0.60
D13,float64,590540,61952,528588,0.895093,577,False,missing_ratio>0.60
D14,float64,590540,62187,528353,0.894695,802,False,missing_ratio>0.60
D12,float64,590540,64717,525823,0.89041,635,False,missing_ratio>0.60
id_03,float64,590540,66324,524216,0.887689,24,False,missing_ratio>0.60
id_04,float64,590540,66324,524216,0.887689,15,False,missing_ratio>0.60
D6,float64,590540,73187,517353,0.876068,829,False,missing_ratio>0.60
id_33,object,590540,73289,517251,0.875895,260,True,missing_ratio>0.60
D8,float64,590540,74926,515614,0.873123,12353,False,missing_ratio>0.60
id_10,float64,590540,74926,515614,0.873123,62,False,missing_ratio>0.60
id_09,float64,590540,74926,515614,0.873123,46,False,missing_ratio>0.60
D9,float64,590540,74926,515614,0.873123,24,False,missing_ratio>0.60
id_30,object,590540,77565,512975,0.868654,75,True,missing_ratio>0.60
id_32,float64,590540,77586,512954,0.868619,4,False,missing_ratio>0.60
id_34,object,590540,77805,512735,0.868248,4,True,missing_ratio>0.60
id_14,float64,590540,80044,510496,0.864456,25,False,missing_ratio>0.60
V162,float64,590540,81945,508595,0.861237,185,False,missing_ratio>0.60
V163,float64,590540,81945,508595,0.861237,106,False,missing_ratio>0.60
V161,float64,590540,81945,508595,0.861237,79,False,missing_ratio>0.60
V139,float64,590540,81945,508595,0.861237,34,False,missing_ratio>0.60
V140,float64,590540,81945,508595,0.861237,34,False,missing_ratio>0.60
V147,float64,590540,81945,508595,0.861237,27,False,missing_ratio>0.60
V146,float64,590540,81945,508595,0.861237,25,False,missing_ratio>0.60
V155,float64,590540,81945,508595,0.861237,25,False,missing_ratio>0.60
V156,float64,590540,81945,508595,0.861237,25,False,missing_ratio>0.60
V157,float64,590540,81945,508595,0.861237,25,False,missing_ratio>0.60
V158,float64,590540,81945,508595,0.861237,25,False,missing_ratio>0.60
V138,float64,590540,81945,508595,0.861237,23,False,missing_ratio>0.60
V148,float64,590540,81945,508595,0.861237,21,False,missing_ratio>0.60
V149,float64,590540,81945,508595,0.861237,21,False,missing_ratio>0.60
V153,float64,590540,81945,508595,0.861237,19,False,missing_ratio>0.60
V154,float64,590540,81945,508595,0.861237,19,False,missing_ratio>0.60
V142,float64,590540,81945,508595,0.861237,10,False,missing_ratio>0.60
V141,float64,590540,81945,508595,0.861237,6,False,missing_ratio>0.60
V160,float64,590540,81951,508589,0.861227,9621,False,missing_ratio>0.60
V159,float64,590540,81951,508589,0.861227,6663,False,missing_ratio>0.60
V165,float64,590540,81951,508589,0.861227,2547,False,missing_ratio>0.60
V150,float64,590540,81951,508589,0.861227,1996,False,missing_ratio>0.60
V164,float64,590540,81951,508589,0.861227,1978,False,missing_ratio>0.60
V166,float64,590540,81951,508589,0.861227,987,False,missing_ratio>0.60
V143,float64,590540,81951,508589,0.861227,870,False,missing_ratio>0.60
V145,float64,590540,81951,508589,0.861227,260,False,missing_ratio>0.60
V144,float64,590540,81951,508589,0.861227,63,False,missing_ratio>0.60
V151,float64,590540,81951,508589,0.861227,56,False,missing_ratio>0.60
V152,float64,590540,81951,508589,0.861227,39,False,missing_ratio>0.60
V332,float64,590540,82351,508189,0.86055,2453,False,missing_ratio>0.60
V333,float64,590540,82351,508189,0.86055,1971,False,missing_ratio>0.60
V331,float64,590540,82351,508189,0.86055,1758,False,missing_ratio>0.60
V323,float64,590540,82351,508189,0.86055,1411,False,missing_ratio>0.60
V324,float64,590540,82351,508189,0.86055,976,False,missing_ratio>0.60
V322,float64,590540,82351,508189,0.86055,881,False,missing_ratio>0.60
V335,float64,590540,82351,508189,0.86055,672,False,missing_ratio>0.60
V338,float64,590540,82351,508189,0.86055,380,False,missing_ratio>0.60
V336,float64,590540,82351,508189,0.86055,356,False,missing_ratio>0.60
V339,float64,590540,82351,508189,0.86055,334,False,missing_ratio>0.60
V337,float64,590540,82351,508189,0.86055,254,False,missing_ratio>0.60
V334,float64,590540,82351,508189,0.86055,143,False,missing_ratio>0.60
V329,float64,590540,82351,508189,0.86055,100,False,missing_ratio>0.60
V330,float64,590540,82351,508189,0.86055,56,False,missing_ratio>0.60
V326,float64,590540,82351,508189,0.86055,45,False,missing_ratio>0.60
V327,float64,590540,82351,508189,0.86055,19,False,missing_ratio>0.60
V328,float64,590540,82351,508189,0.86055,16,False,missing_ratio>0.60
V325,float64,590540,82351,508189,0.86055,13,False,missing_ratio>0.60
DeviceInfo,object,590540,118666,471874,0.799055,1786,True,missing_ratio>0.60|high_cardinality>1000
id_13,float64,590540,127320,463220,0.784401,54,False,missing_ratio>0.60
id_16,object,590540,129340,461200,0.78098,2,True,missing_ratio>0.60
V264,float64,590540,130430,460110,0.779134,13358,False,missing_ratio>0.60
V265,float64,590540,130430,460110,0.779134,11757,False,missing_ratio>0.60
V263,float64,590540,130430,460110,0.779134,10422,False,missing_ratio>0.60
V274,float64,590540,130430,460110,0.779134,8315,False,missing_ratio>0.60
V275,float64,590540,130430,460110,0.779134,7776,False,missing_ratio>0.60
V273,float64,590540,130430,460110,0.779134,7177,False,missing_ratio>0.60
V267,float64,590540,130430,460110,0.779134,3616,False,missing_ratio>0.60
V268,float64,590540,130430,460110,0.779134,2756,False,missing_ratio>0.60
V277,float64,590540,130430,460110,0.779134,2540,False,missing_ratio>0.60
V278,float64,590540,130430,460110,0.779134,2398,False,missing_ratio>0.60
V276,float64,590540,130430,460110,0.779134,2263,False,missing_ratio>0.60
V266,float64,590540,130430,460110,0.779134,2178,False,missing_ratio>0.60
V218,float64,590540,130430,460110,0.779134,401,False,missing_ratio>0.60
V219,float64,590540,130430,460110,0.779134,379,False,missing_ratio>0.60
V232,float64,590540,130430,460110,0.779134,338,False,missing_ratio>0.60
V233,float64,590540,130430,460110,0.779134,333,False,missing_ratio>0.60
V217,float64,590540,130430,460110,0.779134,304,False,missing_ratio>0.60
V231,float64,590540,130430,460110,0.779134,294,False,missing_ratio>0.60
V269,float64,590540,130430,460110,0.779134,151,False,missing_ratio>0.60
V229,float64,590540,130430,460110,0.779134,91,False,missing_ratio>0.60
V226,float64,590540,130430,460110,0.779134,81,False,missing_ratio>0.60
V224,float64,590540,130430,460110,0.779134,79,False,missing_ratio>0.60
V258,float64,590540,130430,460110,0.779134,67,False,missing_ratio>0.60
V230,float64,590540,130430,460110,0.779134,66,False,missing_ratio>0.60
V253,float64,590540,130430,460110,0.779134,66,False,missing_ratio>0.60
V228,float64,590540,130430,460110,0.779134,55,False,missing_ratio>0.60
V257,float64,590540,130430,460110,0.779134,49,False,missing_ratio>0.60
V236,float64,590540,130430,460110,0.779134,46,False,missing_ratio>0.60
V246,float64,590540,130430,460110,0.779134,46,False,missing_ratio>0.60
V254,float64,590540,130430,460110,0.779134,45,False,missing_ratio>0.60
V243,float64,590540,130430,460110,0.779134,43,False,missing_ratio>0.60
V261,float64,590540,130430,460110,0.779134,41,False,missing_ratio>0.60
V237,float64,590540,130430,460110,0.779134,40,False,missing_ratio>0.60
V225,float64,590540,130430,460110,0.779134,35,False,missing_ratio>0.60
V252,float64,590540,130430,460110,0.779134,25,False,missing_ratio>0.60
V235,float64,590540,130430,460110,0.779134,24,False,missing_ratio>0.60
V244,float64,590540,130430,460110,0.779134,23,False,missing_ratio>0.60
V248,float64,590540,130430,460110,0.779134,23,False,missing_ratio>0.60
V249,float64,590540,130430,460110,0.779134,23,False,missing_ratio>0.60
V242,float64,590540,130430,460110,0.779134,21,False,missing_ratio>0.60
V262,float64,590540,130430,460110,0.779134,21,False,missing_ratio>0.60
V247,float64,590540,130430,460110,0.779134,19,False,missing_ratio>0.60
